
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 1bb7a9e3-219c-4d6b-b529-da43e00eb277
Timestamp: 2025-09-21T23:33:08.100Z
User Query: cheapest hotels near eiffel tower
Destination: Paris, FR
Hotel Count: 250
Character Count: 173267
Estimated Tokens: ~43317

=== PROMPT CONTENT ===
USER REQUEST: "cheapest hotels near eiffel tower"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. LOWEST PRICES (Most Important - user wants cheapest)
2. USER PREFERENCES MATCH
3. Basic quality standards

🎯 YOUR PRIMARY TASK: Find the CHEAPEST hotels that match: "cheapest hotels near eiffel tower" - ignore factors not specified in the user request

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "cheapest hotels near eiffel tower", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hipotel Paris Gare du Nord Merryl | $142/night | Paris, fr | Convenient LocationHipotel Paris Gare du Nord Merryl, Paris’ 18th arrondissement, mere 150 meters away from La Chapelle Metro Station, making exploring city breeze.Comfortable roomsThe simply decorated en suite rooms elevator access offer cozy retreat. Each room equipped phone, TV, ensuite hair| Wi-Fi, Private Bathroom, Room Service 
227: Hotel Louvre Montana | $749/night | Paris, fr | Central Location near Famous LandmarksHotel Louvre Montana prime location Paris 1st arrondissement, stone's throw away from iconic Louvre museum Place Vendôme. With Tuileries Garden Place de La Concorde minutes away, guests themselves heart of city.Comfortable Well-Equipped RoomsEach room Hotel| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Shuttle service (additional charge), Concierge service, Allergy-free room, Food delivered to guest room, Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
228: Unic Renoir Saint Germain | $202/night | Paris, fr | Central Location near Luxembourg GardensHotel Unic Renoir Saint Germain situated between Saint Germain Latin Quarter, mere 700 metres from picturesque Luxembourg Gardens. the vibrant atmosphere of Paris right doorstep.Comfortable Rooms Modern AmenitiesIndulge comfort of air-conditioned, soundproof| Family rooms, Tour desk, Soundproof rooms, Ironing service, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Covered parking, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
229: Hôtel Saint-Pétersbourg Opéra & Spa | $421/night | Paris, fr | rooms Heart of ParisModern Amenities ServicesThe hotel air-conditioned soundproofed rooms equipped flat-screen TV, free WiFi, ensuite. Guests buffet breakfast served daily option of room svc meals.Convenient Location AccessibilitySituated near Opera Garnier La Madeleine, hotel easily accessible via| Health or beauty spa nearby, Fitness facilities (surcharge), Room service, Family rooms, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Car hire, Massage services, Hammam, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Baby safety gates, Coffee Shop on site, Fruits, Steam room, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Wine release events, Reception hall, Bicycle-friendly property, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
230: Le Patio Bastille | $181/night | Paris, fr | rooms Prime Location charm of Paris Le Patio Bastille, situated between Bastille Nation. in air-conditioned rooms suites featuring modern amenities like satellite TV, ensuites, kitchenettes.Delightful Dining RelaxationStart day delicious breakfast buffet unwind serene garden terrace. Our| Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Currency exchange, Allergy-free room, Outdoor furniture, Food delivered to guest room, Mobile app for room service, Self parking (surcharge), Reception hall, Japanese garden, Covered parking, Accessible train station shuttle, No accessible train station shuttle 
231: ibis Paris Gare de l'Est TGV | $181/night | Paris, FR | Convenient Amenities: complimentary wireless internet access, television common area, banquet hall convenience.Dining Drinking Options: snacks from on-site snack bar/deli unwind drink bar/lounge.Event Spaces Business Facilities:Benefit from featured amenities such business ctr, meeting rooms,| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Guest education on local ecosystems and culture, Sustainability/community reinvestment (10% revenue or more), Conference space, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Snack bar/deli, Shared microwave, Banquet hall, Eco-friendly cleaning products provided, Wheelchair-accessible van parking, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Humane animal treatment, Locally-owned & organized tours & activities, Showcase for local artists, Energy-saving switches, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
232: Kyriad Paris 10 - Canal Saint Martin - République | $223/night | Paris, fr | Central Location ParisLocated Place de la République, Kyriad Paris 10 convenience easy access to public transportation Parisian adventures.Comfortable Rooms Modern AmenitiesEnjoy en suite rooms choice of bath shower, along flat-screen TV featuring cable satellite channels entertainment.Convenient| Terrace, Pets allowed, Squash, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Concerts/live shows, Private picnics 
233: Hôtel de Montesquieu | $855/night | Paris, FR | elegant charm of Hôtel de Montesquieu, retreat heart of 8th Arrondissement of Paris.Thoughtful AmenitiesStay connected complimentary wireless internet access throughout hotel. Treat yourself room svc during limited hours, allowing to delightful meals comfort of room.Unwind ComfortEnjoy| Fitness facilities, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Reception hall 
234: PLEY Hotel | $419/night | Paris, fr | rooms heart of Paris PLEY Hotel Rue du Faubourg Saint Honoré. contemporary rooms free Wi-Fi, complimentary water, stunning rooftop views.Gourmet Dining Start day delicious breakfast buffet served lounge room. in variety of fresh tasty options to kickstart Parisian adventures.Prime| Fitness facilities (surcharge), Room service, Terrace, Family rooms, Concierge service, Outdoor furniture, Food delivered to guest room, Mobile app for room service, Happy hour, Snack bar/deli, Reception hall 
235: Vendôme Opera Hotel | $409/night | Paris, fr | roomsIndulge refined comfortable rooms elegant 4-star hotel central Paris. Each room comes courtesy tray featuring electric kettle convenience.Convenient AmenitiesEnjoy welcome drink upon arrival take advantage of free Wi-Fi internet access cozy lounge area. Unwind reading area day of exploring| Electric bicycle charging station, Room service, Family rooms, Tour desk, Soundproof rooms, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Food delivered to guest room, Airport transportation - drop-off (surcharge), Wine release events, Covered parking, Secured parking, Garage, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
236: Hotel George - Astotel | $284/night | Paris, fr | Charming Parisian GetawayConvenient Location: Paris’s 9th district, steps away from iconic Moulin Rouge, George Opera prime location exploring city of lights.Modern Comforts: air-conditioned rooms George Opera seamlessly blend modern amenities classic Parisian style, ensuring comfortable stay.| Family rooms, Soundproof rooms, Concierge service, Vegetarian menu options available 
237: Maison Mère | $336/night | Paris, FR | Convenient AmenitiesEnjoy complimentary wireless internet access, concierges, gift shop. Relax communal living room take advantage of nearby fitness facility.Fine Dining French cuisine Nectar, visit coffee shop 24-hour room svc. Unwind drink bar/lounge start day buffet breakfast 7:00 AM.Elegant| Health or beauty spa nearby, Proposal/romance packages available, Lot hours - 24 hours, Concierge service, Gift shops or newsstand, Shopping on site, Conference space, Bicycle rentals nearby, Breakfast available (surcharge), Scooter/moped rentals nearby, Library, Safe-deposit box at front desk, Free newspapers in lobby, Free use of nearby fitness center, Tours/ticket assistance, 24-hour business center, Conference center, Snack bar/deli, Parking (limited spaces), Self parking (surcharge), Segway rental/tour nearby, Airport transportation - pickup (surcharge), Offsite parking reservations required, Designer stores on site, Art gallery on site, Banquet hall, Covered parking, Secured parking, Gated community, Children's games, Children's toys, Wheelchair-accessible van parking, Wheelchair-accessible on-site restaurant, Handrails in stairways, Food and water bowls, Change of towels (on request), Change of bed sheets (on request), Coworking spaces, Accessible shuttle, No accessible shuttle 
238: Novotel Paris 17 | $187/night | Paris, fr | 4-Star Stay ParisConvenient Location: west of Paris, Novotel Paris 17 short drive away from iconic landmarks like Arc de Triomphe Champs-Elysées.Modern Amenities: air-conditioned rooms LCD TVs, free minibar, tea/coffee facilities. Stay connected free WiFi unwind 24-hour gym.Dining Delights: healthy| Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Allergy-free room, Kid meals, Coffee Shop on site, Fruits, Food delivered to guest room, Broadcast Live sport events, Snack bar/deli, Self parking (surcharge), Games, Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available 
239: Citadines République Paris | $300/night | Paris, fr | Convenient LocationLocated 2-minute walk from Parmentier Metro Station, Citadines République Paris easy access to popular attractions like Place de la République Père Lachaise Cemetery.Comfortable roomsThe studios apartments decorated equipped modern amenities such flat-screen TVs, internet access,| Terrace, Family rooms, Pets allowed, Shared lounge/TV area, Grocery deliveries, Self parking (surcharge), Covered parking, Garage 
240: Pullman Paris Tour Eiffel | $393/night | Paris, fr | rooms Spectacular ViewsThe 4-star hotel Pullman Paris Tour Eiffel contemporary rooms stunning panoramic views of Paris, including some views of iconic Eiffel Tower. modern amenities such flat-screen TV, iPod dock, free WiFi access, ensuring comfortable stay.Dining Fitness FacilitiesIndulge| Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Concierge service, Kid meals, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Mobile app for room service, Happy hour, Supervised childcare/activities, Art gallery on site, Wine release events, Reception hall, Japanese garden, Covered parking, Secured parking, Garage, Vegetarian menu options available 
241: Les Jardins Du Marais | $244/night | Paris, fr | rooms epitome of elegance Les Jardins du Marais, modern meets comfort every room suite. Each rooms modern amenities such flat-screen TV, satellite channels, marble bathroom, ensuring lavish stay.Charming Courtyard GardenUnwind tranquil 1500 m² courtyard lush garden oasis, perfect enjoying| Fitness facilities (surcharge), Terrace, Family rooms, Pets allowed, Soundproof rooms, Sauna, Massage services, Concierge service, Outdoor furniture, Pet bowls, Food delivered to guest room, Mobile app for room service, Self parking (surcharge), Reception hall, Japanese garden, Covered parking, Garage, Accessible train station shuttle, No accessible train station shuttle 
242: Hotel Touraine Opera | $286/night | Paris, fr | 4-Star Hotel Heart of ParisConvenient Location: 5-minute walk from Galeries Lafayette Printemps, 4-star hotel located 200 meters from Notre-Dame-de-Lorette Metro Station, providing easy access to Montmartre district.Comfortable roomss: Each room Touraine Opera LCD TV, free Wi-Fi, minibar, safe. The| Fitness facilities (surcharge), Room service, Pets allowed, Soundproof rooms, Ironing service, Sauna, Board games/puzzles, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Pet bowls, Pet basket, Food delivered to guest room, Wine release events, Accessible shuttle, No accessible shuttle 
243: Hotel Lancaster | $818/night | Paris, FR | ElegancePamper yourself visit to spa massages, body treatments, facials. French cuisine Monsieur Restaurant take advantage of 24-hour room svc.Convenience FingertipsStay connected complimentary wireless internet access make use of concierges babysitting. Complimentary wired internet, business ctr,| Full-service spa, Fireplace in lobby, Terrace, Garden, Concierge service, Gift shops or newsstand, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Banquet hall, Wheelchair-accessible van parking, Valet for wheelchair-equipped vehicle 
244: Mercure Paris Vaugirard Porte De Versailles | $317/night | Paris, fr | Convenient LocationMercure Vaugirard Paris Porte De Versailles located opposite Porte de Versailles Exhibition Centre steps away from Metro Station, providing easy access to all Paris to offer.Comfortable roomsGuests air-conditioned rooms equipped modern amenities such flat-screen TV, minibar, free| Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Shared lounge/TV area, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Broadcast Live sport events, Happy hour, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available 
245: Hôtel Derby Eiffel | $346/night | Paris, fr | Convenient Location near Iconic LandmarksNestled short stroll away from Eiffel Tower Champs de Mars, hotel prime location exploring beauty of Paris. With 24-hour reception, ensure needs met any time of day.Comfortable Rooms Garden ViewsRelax rooms featuring LCD TVs, minibars, classic décor. Wake to| Family rooms, Soundproof rooms, Shared lounge/TV area, Concierge service, Outdoor furniture, Food delivered to guest room 
246: ibis Paris Bercy Village 12ème | $158/night | Paris, FR | Terrace Garden Views stunning views from terrace garden ibis Paris Bercy Village 12ème, offering serene retreat heart of Paris.District B DiningIndulge delicious meal District B restaurant, serving delectable dishes guests to staying hotel.Centrally LocatedStay ibis Paris Bercy Village 12ème| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Guest education on local ecosystems and culture, Sustainability/community reinvestment (10% revenue or more), Terrace, Garden, Street parking, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Computer station, Vegetable garden, Banquet hall, Eco-friendly cleaning products provided, Wheelchair-accessible van parking, Wheelchair-accessible on-site restaurant, Handrails in hallways, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Organic food, Humane animal treatment, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Locally-sourced food on site (80% or more), Energy-saving switches, All property's electricity comes from renewable sources, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only, Accessible shuttle, No accessible shuttle 
247: Hôtel Le Marquis by Inwood Hotels | $353/night | Paris, fr | Prime Location Near Iconic LandmarksJust 5-minute walk to Eiffel Tower, Le Marquis Eiffel elegant stay near Paris' most famous attractions. The Trocadero Gardens mere 10-minute stroll away, making perfect choice travelers wanting to themselves beauty of Paris. Rooms Thoughtful AmenitiesEach guest| Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Shuttle service (additional charge), Concierge service, Fruits, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Covered parking, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
248: Novotel Paris Centre Gare Montparnasse | $270/night | Paris, fr | roomsThe Novotel Paris Centre Gare Montparnasse air-conditioned rooms modern amenities such flat-screen HD TV, electric kettle, minibar. Upgrade to Executive room additional perks like free drinks, Nespresso coffee machine, plush bathrobes.Dining EntertainmentIndulge delicious meals Halle 4| Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Private check-in/check-out, Board games/puzzles, Kid meals, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Mobile app for room service, Happy hour, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available 
249: Hôtel Harvey | $218/night | Paris, fr | Historic Building Prime Location Paris from 19th-century gem, stone's throw away from Palais des Congrés. Stay heart of 17th district easy access to shopping Beauvais Airport shuttles.Modern Comforts ConnectivityRelax air-conditioned rooms flat-screen TVs, free Wi-Fi, ensuites. the convenience of| Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Car hire, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Shuttle service (additional charge), Concierge service, Allergy-free room, Kid meals, Outdoor furniture, Coffee Shop on site, Pet bowls, Food delivered to guest room, Supervised childcare/activities, Shopping on site, Snack bar/deli, Private picnics, Wine release events, Reception hall, Vegetarian menu options available, Accessible shuttle, No accessible shuttle 
250: Le Grand Hôtel de Normandie | $261/night | Paris, fr | Central Location ParisLocated 9th arrondissement, hotel 24-hour service heart of Paris. Just 2-minute walk from Saint Lazare Train Station, guests easily city free Wi-Fi access.Comfortable Convenient RoomsEach soundproofed room en suite bathroom facilities privacy. Upgrade to room private balcony| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Currency exchange, Board games/puzzles, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Food delivered to guest room, Supervised childcare/activities, Reception hall, Covered parking, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 

REMEMBER: Always select 15 hotels using exact names from the list above.

=== END LOG ===
